S	RBbr	8	43352	0.005	0.063	88.214.192.20
S	RBbr	8	5176	0.001	0.063	lj611753.inktomisearch.com
S	RBbr	8	144776	0.018	0.063	lj612290.inktomisearch.com
S	RBbr	8	59009	0.007	0.063	202-127-108-142.charoen-iix
S	RBbr	8	4444	0.001	0.063	lj612006.inktomisearch.com
S	RBbr	8	75636	0.009	0.063	rahulthathoo.stanford.edu
S	RBbr	8	5912	0.001	0.063	lj611821.inktomisearch.com
S	RBbr	8	40	0.000	0.063	lj611380.inktomisearch.com
S	RBbr	8	1508	0.000	0.063	lj611857.inktomisearch.com
S	RBbr	8	92938	0.011	0.063	lj611463.inktomisearch.com
S	RBbr	8	844788	0.104	0.063	client-82-25-192-204.brnt.adsl.tesco.net
S	RBbr	8	10008	0.001	0.063	lj611170.inktomisearch.com
S	RBbr	8	5176	0.001	0.063	lj611310.inktomisearch.com
S	RBbr	8	40	0.000	0.063	lj611910.inktomisearch.com
S	RBbr	8	74100	0.009	0.063	niwg-n-4174.adsl.wanadoo.nl
S	RBbr	8	3026680	0.373	0.063	lj611445.inktomisearch.com
S	RBbr	8	75636	0.009	0.063	72.47.111.39
S	RBbr	8	8278	0.001	0.063	lj611307.inktomisearch.com
S	RBbr	8	153983	0.019	0.063	robot.szukacz.pl
S	RBbr	8	75636	0.009	0.063	jt1ca-279.tky.hut.fi
S	RBbr	8	5256776	0.647	0.063	lj611458.inktomisearch.com
S	RBbr	8	40	0.000	0.063	lj611251.inktomisearch.com
S	RBbr	8	2751283	0.339	0.063	80-41-251-243.dynamic.dsl.as9105.com
S	RBbr	8	377986	0.047	0.063	rlab08.fau.edu
S	RBbr	8	84359	0.010	0.063	crawl3.exabot.com
S	RBbr	7	35	0.000	0.055	lj611903.inktomisearch.com
S	RBbr	7	22754	0.003	0.055	lj611270.inktomisearch.com
S	RBbr	7	49094	0.006	0.055	pool-71-171-1-135.ronkva.east.verizon.net
S	RBbr	7	4529	0.001	0.055	lj611592.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj611176.inktomisearch.com
S	RBbr	7	3245	0.000	0.055	lj611732.inktomisearch.com
S	RBbr	7	9781660	1.204	0.055	s018h19.unet.vse.cz
S	RBbr	7	5173	0.001	0.055	lj611953.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj611815.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj611722.inktomisearch.com
S	RBbr	7	2047891	0.252	0.055	c-71-231-162-62.hsd1.or.comcast.net
S	RBbr	7	19740	0.002	0.055	lj611758.inktomisearch.com
S	RBbr	7	4136	0.001	0.055	crawl-66-249-66-34.googlebot.com
S	RBbr	7	95488	0.012	0.055	lj611595.inktomisearch.com
S	RBbr	7	2603	0.000	0.055	lj612313.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj612235.inktomisearch.com
S	RBbr	7	4529	0.001	0.055	lj612227.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj602355.inktomisearch.com
S	RBbr	7	5173	0.001	0.055	lj611912.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj611834.inktomisearch.com
S	RBbr	7	1325799	0.163	0.055	livebot-65-54-188-68.search.live.com
S	RBbr	7	35	0.000	0.055	lj612118.inktomisearch.com
S	RBbr	7	8785	0.001	0.055	lj612163.inktomisearch.com
S	RBbr	7	982581	0.121	0.055	c-67-161-109-104.hsd1.wa.comcast.net
S	RBbr	7	35	0.000	0.055	lj611692.inktomisearch.com
S	RBbr	7	35	0.000	0.055	lj611554.inktomisearch.com
S	RBbr	7	3741	0.000	0.055	lj611468.inktomisearch.com
S	RBbr	7	4599679	0.566	0.055	lj611383.inktomisearch.com
S	RBbr	7	6205	0.001	0.055	lj612153.inktomisearch.com
S	RBbr	7	9349	0.001	0.055	lj611630.inktomisearch.com
S	RBbr	7	35469	0.004	0.055	proxy2.servers.ua.pt
S	RBbr	7	5173	0.001	0.055	lj611396.inktomisearch.com
S	RBbr	7	76381	0.009	0.055	lj611549.inktomisearch.com
S	RBbr	7	9793594	1.206	0.055	s018h15.unet.vse.cz
S	RBbr	7	71032	0.009	0.055	d-ccad043.ccad.uiowa.edu
S	RBbr	7	5164	0.001	0.055	lj611241.inktomisearch.com
S	RBbr	7	9789514	1.205	0.055	146.102.32.54
S	RBbr	6	4158	0.001	0.047	lj612333.inktomisearch.com
S	RBbr	6	3882	0.000	0.047	lj611792.inktomisearch.com
S	RBbr	6	192446	0.024	0.047	89.150.133.71
S	RBbr	6	11184	0.001	0.047	wsip-70-169-191-4.sb.sd.cox.net
S	RBbr	6	335502	0.041	0.047	ip51ceda15.adsl-surfen.hetnet.nl
S	RBbr	6	191879	0.024	0.047	208.122.68.125
S	RBbr	6	111060	0.014	0.047	dsl-kk-188.50.101.203.airtelbroadband.in
S	RBbr	6	1440516	0.177	0.047	lj611997.inktomisearch.com
S	RBbr	6	750682	0.092	0.047	rrcs-24-173-201-203.sw.biz.rr.com
S	RBbr	6	2232	0.000	0.047	lj611221.inktomisearch.com
S	RBbr	6	2530	0.000	0.047	lj611836.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj602204.inktomisearch.com
S	RBbr	6	1498	0.000	0.047	lj602194.inktomisearch.com
S	RBbr	6	290015	0.036	0.047	gate2.progressive.com
S	RBbr	6	318883	0.039	0.047	triband-mum-59.183.21.33.mtnl.net.in
S	RBbr	6	347317	0.043	0.047	mnet-ki-244-79-136.monarch.net
S	RBbr	6	2776633	0.342	0.047	87.203.133.247
S	RBbr	6	7780817	0.958	0.047	lj611919.inktomisearch.com
S	RBbr	6	52562	0.006	0.047	d83-180-230-163.cust.tele2.ch
S	RBbr	6	1314	0.000	0.047	lj611756.inktomisearch.com
S	RBbr	6	52445	0.006	0.047	cdif-cache-1.server.ntli.net
S	RBbr	6	30	0.000	0.047	lj611447.inktomisearch.com
S	RBbr	6	1498	0.000	0.047	lj611993.inktomisearch.com
S	RBbr	6	226183	0.028	0.047	i-195-137-59-17.freedom2surf.net
S	RBbr	6	3882	0.000	0.047	lj611699.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj611899.inktomisearch.com
S	RBbr	6	192477	0.024	0.047	124x39x123x170.ap124.ftth.ucom.ne.jp
S	RBbr	6	3882	0.000	0.047	lj602267.inktomisearch.com
S	RBbr	6	1965162	0.242	0.047	bli-69-7-37-69.csscommunications.com
S	RBbr	6	3882	0.000	0.047	lj611598.inktomisearch.com
S	RBbr	6	2776633	0.342	0.047	s01060080c8b3c583.wp.shawcable.net
S	RBbr	6	32407	0.004	0.047	lj611507.inktomisearch.com
S	RBbr	6	283601	0.035	0.047	crawl-66-249-66-46.googlebot.com
S	RBbr	6	56517	0.007	0.047	accbd7b1.ipt.aol.com
S	RBbr	6	51188	0.006	0.047	lj612021.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj611279.inktomisearch.com
S	RBbr	6	6500	0.001	0.047	lj611064.inktomisearch.com
S	RBbr	6	30	0.000	0.047	lj611178.inktomisearch.com
S	RBbr	6	5423412	0.668	0.047	lj611934.inktomisearch.com
S	RBbr	6	5091	0.001	0.047	lj611233.inktomisearch.com
S	RBbr	6	48101	0.006	0.047	ps4.aic.bls.com
S	RBbr	6	72376	0.009	0.047	grant.me.wisc.edu
S	RBbr	5	41577	0.005	0.039	ip70-186-48-118.ma.dl.cox.net
S	RBbr	5	25	0.000	0.039	lj611893.inktomisearch.com
S	RBbr	5	1309	0.000	0.039	lj611685.inktomisearch.com
S	RBbr	5	3511	0.000	0.039	lj611410.inktomisearch.com
S	RBbr	5	66742	0.008	0.039	82-39-166-248.cable.ubr02.jarr.blueyonder.co.uk
S	RBbr	5	25	0.000	0.039	lj611799.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj611524.inktomisearch.com
S	RBbr	5	41539	0.005	0.039	12.213.224.36
S	RBbr	5	13489	0.002	0.039	lj611802.inktomisearch.com
S	RBbr	5	108694	0.013	0.039	12.213.224.59
S	RBbr	5	5267	0.001	0.039	lj611423.inktomisearch.com
S	RBbr	5	5207	0.001	0.039	lj611891.inktomisearch.com
S	RBbr	5	41620	0.005	0.039	emea-netcache1.oracle.co.uk
S	RBbr	5	328382	0.040	0.039	82.198.250.72
S	RBbr	5	41652	0.005	0.039	68-70-255-49.ontrca.adelphia.net
S	RBbr	5	47831	0.006	0.039	212.247.110.82
S	RBbr	5	1637635	0.202	0.039	207.66.249.66
S	RBbr	5	15599	0.002	0.039	lj611457.inktomisearch.com
S	RBbr	5	48398	0.006	0.039	admin-net-hide.ggu.edu
S	RBbr	5	9320	0.001	0.039	lj602233.inktomisearch.com
S	RBbr	5	54346	0.007	0.039	lj612295.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj611364.inktomisearch.com
S	RBbr	5	41652	0.005	0.039	c-68-40-51-216.hsd1.mi.comcast.net
S	RBbr	5	60366	0.007	0.039	brig-cache-1.server.ntli.net
S	RBbr	5	3695	0.000	0.039	lj611099.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj612033.inktomisearch.com
S	RBbr	5	4999	0.001	0.039	lj611509.inktomisearch.com
S	RBbr	5	98720	0.012	0.039	59.163.25.48.static.vsnl.net.in
S	RBbr	5	37191	0.005	0.039	hgw000475e8d05e.hgw.hanze.nl
S	RBbr	5	25	0.000	0.039	lj611489.inktomisearch.com
S	RBbr	5	3695	0.000	0.039	lj612283.inktomisearch.com
S	RBbr	5	2751015	0.339	0.039	uhartford219148.hartford.edu
S	RBbr	5	3695	0.000	0.039	lj612197.inktomisearch.com
S	RBbr	5	2043	0.000	0.039	lj611822.inktomisearch.com
S	RBbr	5	12306	0.002	0.039	207.46.142.34
S	RBbr	5	3695	0.000	0.039	lj602327.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj602320.inktomisearch.com
S	RBbr	5	3695	0.000	0.039	lj612244.inktomisearch.com
S	RBbr	5	4668112	0.575	0.039	lj612314.inktomisearch.com
S	RBbr	5	1309	0.000	0.039	lj611713.inktomisearch.com
S	RBbr	5	19066	0.002	0.039	lj611495.inktomisearch.com
S	RBbr	5	3743	0.000	0.039	lj611350.inktomisearch.com
S	RBbr	5	27595	0.003	0.039	lj611687.inktomisearch.com
S	RBbr	5	3695	0.000	0.039	lj611272.inktomisearch.com
S	RBbr	5	726515	0.089	0.039	lj611619.inktomisearch.com
S	RBbr	5	39429	0.005	0.039	lj611612.inktomisearch.com
S	RBbr	5	108239	0.013	0.039	lj611464.inktomisearch.com
S	RBbr	5	25	0.000	0.039	lj611163.inktomisearch.com
S	RBbr	5	5183	0.001	0.039	lj611155.inktomisearch.com
S	RBbr	5	48238	0.006	0.039	pool-70-18-181-10.pskn.east.verizon.net
S	RBbr	4	26975	0.003	0.031	lj611409.inktomisearch.com
S	RBbr	4	14768	0.002	0.031	lj611677.inktomisearch.com
S	RBbr	4	48398	0.006	0.031	53555295.cable.casema.nl
S	RBbr	4	1304	0.000	0.031	lj611810.inktomisearch.com
S	RBbr	4	2745864	0.338	0.031	12.150.107.6
S	RBbr	4	479599	0.059	0.031	egspd42136.ask.com
S	RBbr	4	117751	0.014	0.031	12.213.224.56
S	RBbr	4	2956	0.000	0.031	lj611862.inktomisearch.com
S	RBbr	4	30656	0.004	0.031	c906e075.virtua.com.br
S	RBbr	4	49592	0.006	0.031	lj612024.inktomisearch.com
S	RBbr	4	2956	0.000	0.031	lj611223.inktomisearch.com
S	RBbr	4	4564	0.001	0.031	lj612284.inktomisearch.com
S	RBbr	4	26281	0.003	0.031	stjhnf0112w-142162197104.pppoe-dynamic.nl.aliant.net
S	RBbr	4	2588	0.000	0.031	lj602196.inktomisearch.com
S	RBbr	4	2745703	0.338	0.031	89.0.101.153.dynamic.barak-online.net
S	RBbr	4	2303	0.000	0.031	lj611129.inktomisearch.com
S	RBbr	4	30656	0.004	0.031	0x55515c2b.adsl.cybercity.dk
S	RBbr	4	5052	0.001	0.031	lj611745.inktomisearch.com
S	RBbr	4	118311	0.015	0.031	dialpool-210-214-60-29.maa.sify.net
S	RBbr	4	115498	0.014	0.031	lj611582.inktomisearch.com
S	RBbr	4	30742	0.004	0.031	pcatlas25.mppmu.mpg.de
S	RBbr	4	26249	0.003	0.031	24-53-136-151.chvlva.adelphia.net
S	RBbr	4	2745864	0.338	0.031	c-66-176-191-42.hsd1.fl.comcast.net
S	RBbr	4	3168	0.000	0.031	lj611514.inktomisearch.com
S	RBbr	4	27546	0.003	0.031	udhcp-macvpn-53.public.engin.umich.edu
S	RBbr	4	1304	0.000	0.031	lj611296.inktomisearch.com
S	RBbr	4	2745734	0.338	0.031	88.218.8.103
S	RBbr	4	20	0.000	0.031	lj612159.inktomisearch.com
S	RBbr	4	1284633	0.158	0.031	69.79.95.102
S	RBbr	4	2745864	0.338	0.031	s01060004e2068acb.cg.shawcable.net
S	RBbr	4	46458	0.006	0.031	lj602212.inktomisearch.com
S	RBbr	4	20	0.000	0.031	lj611481.inktomisearch.com
S	RBbr	4	37137	0.005	0.031	hilbert.mines.edu
S	RBbr	4	2292	0.000	0.031	lj611888.inktomisearch.com
S	RBbr	4	41864	0.005	0.031	lj611613.inktomisearch.com
S	RBbr	4	30742	0.004	0.031	70-40-160-199.ontrca.adelphia.net
S	RBbr	4	32056	0.004	0.031	lj612113.inktomisearch.com
S	RBbr	4	13927	0.002	0.031	lj611587.inktomisearch.com
S	RBbr	4	26249	0.003	0.031	cpe-24-93-99-250.columbus.res.rr.com
S	RBbr	4	3576	0.000	0.031	lj612243.inktomisearch.com
S	RBbr	4	499946	0.062	0.031	livebot-65-54-188-69.search.live.com
S	RBbr	4	23951	0.003	0.031	ita4fw1.itasoftware.com
S	RBbr	4	47098	0.006	0.031	wwwgate32.motorola.com
S	RBbr	4	46081	0.006	0.031	ace.ee.ucla.edu
S	RBbr	4	30742	0.004	0.031	cm-84.208.145.204.chello.no
S	RBbr	4	20	0.000	0.031	lj612079.inktomisearch.com
S	RBbr	4	30699	0.004	0.031	84.36.214.98
S	RBbr	4	2292	0.000	0.031	lj611772.inktomisearch.com
S	RBbr	4	2745864	0.338	0.031	bas2-kingston08-1167934663.dsl.bell.ca
S	RBbr	4	27452	0.003	0.031	adsl-71-131-5-9.dsl.sntc01.pacbell.net
S	RBbr	4	2956	0.000	0.031	lj611686.inktomisearch.com
S	RBbr	4	20	0.000	0.031	lj611548.inktomisearch.com
S	RBbr	4	1570552	0.193	0.031	adsl-69-153-22-15.dsl.snantx.swbell.net
S	RBbr	4	41339	0.005	0.031	dsl-kk-dynamic-163.5.22.125.airtelbroadband.in
S	RBbr	4	41607	0.005	0.031	cpe-70-95-204-120.san.res.rr.com
S	RBbr	4	30656	0.004	0.031	nat-108.cimedia.com
S	RBbr	4	27596	0.003	0.031	adsl-71-131-24-124.dsl.sntc01.pacbell.net
S	RBbr	4	33445	0.004	0.031	kavosh00.ee.ucla.edu
S	RBbr	4	3734	0.000	0.031	lj611092.inktomisearch.com
S	RBbr	4	37137	0.005	0.031	c-69-181-207-26.hsd1.ca.comcast.net
S	RBbr	4	30742	0.004	0.031	mail5.raymarine.com
S	RBbr	4	37191	0.005	0.031	166.subnet125-161-130.speedy.telkom.net.id
S	RBbr	4	26249	0.003	0.031	162.161-240-81.adsl-dyn.isp.belgacom.be
S	RBbr	4	3428	0.000	0.031	lj611391.inktomisearch.com
S	RBbr	4	2808	0.000	0.031	lj611253.inktomisearch.com
S	RBbr	4	3732	0.000	0.031	lj611323.inktomisearch.com
S	RBbr	4	2745734	0.338	0.031	cpe001150d3fe3f-cm0017ee637622.cpe.net.cable.rogers.com
S	RBbr	4	118311	0.015	0.031	c-24-60-206-250.hsd1.ma.comcast.net
S	RBbr	4	1270	0.000	0.031	lj611237.inktomisearch.com
S	RBbr	4	5654	0.001	0.031	lj611853.inktomisearch.com
S	RBbr	4	1304	0.000	0.031	lj612231.inktomisearch.com
S	RBbr	4	146078	0.018	0.031	24.45.87.11
S	RBbr	4	30656	0.004	0.031	cpe-65-186-73-222.columbus.res.rr.com
S	RBbr	4	30742	0.004	0.031	ip68-105-181-187.dc.dc.cox.net
S	RBbr	4	2745864	0.338	0.031	209.128.11.130
S	RBbr	4	41339	0.005	0.031	d137-186-253-11.abhsia.telus.net
S	RBbr	4	2956	0.000	0.031	lj612259.inktomisearch.com
S	RBbr	4	1756036	0.216	0.031	pool-162-83-179-22.ny5030.east.verizon.net
S	RBbr	4	3176	0.000	0.031	lj611381.inktomisearch.com
S	RBbr	4	30742	0.004	0.031	210.211.190.102.bb-dynamic.vsnl.net.in
S	RBbr	4	46654	0.006	0.031	bas1-toronto12-1088936999.dsl.bell.ca
S	RBbr	4	3972	0.000	0.031	lj612088.inktomisearch.com
S	RBbr	4	1304	0.000	0.031	lj611227.inktomisearch.com
S	RBbr	4	982581	0.121	0.031	c-24-22-239-230.hsd1.mn.comcast.net
S	RBbr	4	32140	0.004	0.031	76.16.25.185
S	RBbr	4	26249	0.003	0.031	81.185.98.41
S	RBbr	4	2864	0.000	0.031	lj611695.inktomisearch.com
S	RBbr	4	7456	0.001	0.031	acc93a7e.ipt.aol.com
S	RBbr	4	41607	0.005	0.031	24-116-128-51.cpe.cableone.net
S	RBbr	4	2745734	0.338	0.031	71.91.137.1
S	RBbr	4	42937	0.005	0.031	water.postinicorp.com
S	RBbr	4	2745864	0.338	0.031	89-96-236-2.ip14.fastwebnet.it
S	RBbr	4	1946	0.000	0.031	lj611511.inktomisearch.com
S	RBbr	4	26281	0.003	0.031	203-214-108-232.dyn.iinet.net.au
S	RBbr	4	2956	0.000	0.031	lj602284.inktomisearch.com
S	RBbr	4	41339	0.005	0.031	c104.166.29.203.satellite.bigpond.com
S	RBbr	4	48528	0.006	0.031	zxw59eit.emirates.net.ae
S	RBbr	4	51318	0.006	0.031	lj611911.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj612063.inktomisearch.com
S	RBbr	3	1941	0.000	0.024	lj611825.inktomisearch.com
S	RBbr	3	156419	0.019	0.024	208.101.28.132-static.reverse.softlayer.com
S	RBbr	3	2125	0.000	0.024	lj611469.inktomisearch.com
S	RBbr	3	9483	0.001	0.024	lj611470.inktomisearch.com
S	RBbr	3	156419	0.019	0.024	d54c31be8.access.telenet.be
S	RBbr	3	26227	0.003	0.024	ool-44c76e7a.dyn.optonline.net
S	RBbr	3	15	0.000	0.024	lj611402.inktomisearch.com
S	RBbr	3	49482	0.006	0.024	lj611046.inktomisearch.com
S	RBbr	3	66993	0.008	0.024	207-172-92-95.c3-0.129-ubr3.lnh-129.md.cable.rcn.com
S	RBbr	3	66993	0.008	0.024	ip68-97-51-234.ok.ok.cox.net
S	RBbr	3	15166	0.002	0.024	12.213.224.39
S	RBbr	3	1941	0.000	0.024	lj612032.inktomisearch.com
S	RBbr	3	20661	0.003	0.024	pool-72-66-121-210.washdc.fios.verizon.net
S	RBbr	3	26281	0.003	0.024	host81-130-208-214.in-addr.btopenworld.com
S	RBbr	3	5592	0.001	0.024	lj611161.inktomisearch.com
S	RBbr	3	66950	0.008	0.024	202.63.116.149
S	RBbr	3	1941	0.000	0.024	lj611776.inktomisearch.com
S	RBbr	3	36188	0.004	0.024	jem75-3-82-236-91-144.fbx.proxad.net
S	RBbr	3	36027	0.004	0.024	ggbl2304p02.engin.umich.edu
S	RBbr	3	26227	0.003	0.024	c-24-4-4-17.hsd1.ca.comcast.net
S	RBbr	3	36058	0.004	0.024	198.36.95.11
S	RBbr	3	15	0.000	0.024	lj602344.inktomisearch.com
S	RBbr	3	5592	0.001	0.024	lj612068.inktomisearch.com
S	RBbr	3	1941	0.000	0.024	lj611761.inktomisearch.com
S	RBbr	3	119884	0.015	0.024	62.206.129.101
S	RBbr	3	36188	0.004	0.024	147.243.218.4
S	RBbr	3	26249	0.003	0.024	adsl-147-79-150.bhm.bellsouth.net
S	RBbr	3	36058	0.004	0.024	cpe-72-129-91-248.socal.res.rr.com
S	RBbr	3	795942	0.098	0.024	c-24-17-164-88.hsd1.wa.comcast.net
S	RBbr	3	15	0.000	0.024	lj611244.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj612107.inktomisearch.com
S	RBbr	3	2125	0.000	0.024	lj611096.inktomisearch.com
S	RBbr	3	26281	0.003	0.024	d36-170-212.home1.cgocable.net
S	RBbr	3	15	0.000	0.024	lj611444.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj602305.inktomisearch.com
S	RBbr	3	36027	0.004	0.024	dhcp-145-247.cns.ohiou.edu
S	RBbr	3	36188	0.004	0.024	74.139.90.135
S	RBbr	3	36188	0.004	0.024	s55915e04.adsl.wanadoo.nl
S	RBbr	3	36188	0.004	0.024	141.217.43.151
S	RBbr	3	327527	0.040	0.024	ip70-161-78-237.hr.hr.cox.net
S	RBbr	3	15	0.000	0.024	lj611151.inktomisearch.com
S	RBbr	3	3705	0.000	0.024	lj611706.inktomisearch.com
S	RBbr	3	1483	0.000	0.024	lj611766.inktomisearch.com
S	RBbr	3	66993	0.008	0.024	61.2.132.171
S	RBbr	3	66993	0.008	0.024	154-216.91.219.static.youtele.com
S	RBbr	3	9483	0.001	0.024	lj602342.inktomisearch.com
S	RBbr	3	5592	0.001	0.024	lj611065.inktomisearch.com
S	RBbr	3	26281	0.003	0.024	gatekeeper.itqb.unl.pt
S	RBbr	3	15	0.000	0.024	lj611135.inktomisearch.com
S	RBbr	3	66993	0.008	0.024	px6o.wpafb.af.mil
S	RBbr	3	36188	0.004	0.024	220.227.66.68
S	RBbr	3	36027	0.004	0.024	c-24-18-251-120.hsd1.mn.comcast.net
S	RBbr	3	36188	0.004	0.024	host2.drbdc.com
S	RBbr	3	1483	0.000	0.024	lj611250.inktomisearch.com
S	RBbr	3	36188	0.004	0.024	203.196.206.243
S	RBbr	3	36058	0.004	0.024	210.212.216.193
S	RBbr	3	26281	0.003	0.024	209.128.28.203
S	RBbr	3	982581	0.121	0.024	c-24-18-119-191.hsd1.wa.comcast.net
S	RBbr	3	26127	0.003	0.024	lj611995.inktomisearch.com
S	RBbr	3	1290568	0.159	0.024	lj611164.inktomisearch.com
S	RBbr	3	66993	0.008	0.024	kron1-51-141.resnet.wisc.edu
S	RBbr	3	15	0.000	0.024	lj611442.inktomisearch.com
S	RBbr	3	3621	0.000	0.024	lj611719.inktomisearch.com
S	RBbr	3	156419	0.019	0.024	59.93.4.100
S	RBbr	3	26281	0.003	0.024	207.230.140.240
S	RBbr	3	15	0.000	0.024	lj602285.inktomisearch.com
S	RBbr	3	156419	0.019	0.024	89.240.118.32
S	RBbr	3	26281	0.003	0.024	r74-195-215-105.end1cmtc01.enidok.ok.dh.suddenlink.net
S	RBbr	3	3250	0.000	0.024	lj612149.inktomisearch.com
S	RBbr	3	2217	0.000	0.024	lj611704.inktomisearch.com
S	RBbr	3	12595	0.002	0.024	cpe-67-48-82-188.neb.res.rr.com
S	RBbr	3	3423	0.000	0.024	lj602347.inktomisearch.com
S	RBbr	3	36027	0.004	0.024	71-82-90-17.dhcp.aldl.mi.charter.com
S	RBbr	3	2217	0.000	0.024	lj611964.inktomisearch.com
S	RBbr	3	2125	0.000	0.024	crawl-66-249-65-242.googlebot.com
S	RBbr	3	36027	0.004	0.024	ip68-105-179-140.dc.dc.cox.net
S	RBbr	3	36188	0.004	0.024	ps174.plant.und.nodak.edu
S	RBbr	3	36058	0.004	0.024	koeppelinc.com
S	RBbr	3	1941	0.000	0.024	lj602332.inktomisearch.com
S	RBbr	3	5592	0.001	0.024	lj611263.inktomisearch.com
S	RBbr	3	3705	0.000	0.024	lj612256.inktomisearch.com
S	RBbr	3	36027	0.004	0.024	adsl-70-136-52-86.dsl.hstntx.swbell.net
S	RBbr	3	10499613	1.292	0.024	75.72.166.110
S	RBbr	3	327527	0.040	0.024	c-71-231-37-185.hsd1.or.comcast.net
S	RBbr	3	1519	0.000	0.024	lj611247.inktomisearch.com
S	RBbr	3	1941	0.000	0.024	lj612526.inktomisearch.com
S	RBbr	3	25361	0.003	0.024	stockwell-204-98.reshall.umich.edu
S	RBbr	3	3813	0.000	0.024	lj611110.inktomisearch.com
S	RBbr	3	66950	0.008	0.024	ag141hp2300.tamuk.edu
S	RBbr	3	20211	0.002	0.024	lj611299.inktomisearch.com
S	RBbr	3	36027	0.004	0.024	71-32-202-181.slkc.qwest.net
S	RBbr	3	1941	0.000	0.024	lj612233.inktomisearch.com
S	RBbr	3	2243568	0.276	0.024	lj602291.inktomisearch.com
S	RBbr	3	5592	0.001	0.024	lj602301.inktomisearch.com
S	RBbr	3	66950	0.008	0.024	venus.conseco.com
S	RBbr	3	66993	0.008	0.024	66-168-23-244.dhcp.mdsn.wi.charter.com
S	RBbr	3	15	0.000	0.024	lj611777.inktomisearch.com
S	RBbr	3	5592	0.001	0.024	link.enhancededge.com
S	RBbr	3	15	0.000	0.024	lj602283.inktomisearch.com
S	RBbr	3	26249	0.003	0.024	ez15loan.com
S	RBbr	3	15	0.000	0.024	lj611502.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj612077.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj611769.inktomisearch.com
S	RBbr	3	15936	0.002	0.024	72.36.245.205.reversedns.resolve.ru
S	RBbr	3	66950	0.008	0.024	59.92.193.28
S	RBbr	3	1941	0.000	0.024	lj611216.inktomisearch.com
S	RBbr	3	2235	0.000	0.024	lj611702.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj611484.inktomisearch.com
S	RBbr	3	46105	0.006	0.024	lj611970.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj611138.inktomisearch.com
S	RBbr	3	2713728	0.334	0.024	accf91b7.ipt.aol.com
S	RBbr	3	1941	0.000	0.024	lj611416.inktomisearch.com
S	RBbr	3	26281	0.003	0.024	c-69-251-221-141.hsd1.md.comcast.net
S	RBbr	3	15	0.000	0.024	lj612340.inktomisearch.com
S	RBbr	3	36188	0.004	0.024	83-131-101-210.adsl.net.t-com.hr
S	RBbr	3	2217	0.000	0.024	lj611884.inktomisearch.com
S	RBbr	3	26249	0.003	0.024	ppp-70-241-200-181.dialup.ltrkar.sbcglobal.net
S	RBbr	3	26227	0.003	0.024	c529c3159.cable.wanadoo.nl
S	RBbr	3	26281	0.003	0.024	c-67-166-113-30.hsd1.ut.comcast.net
S	RBbr	3	31122	0.004	0.024	gw.fs-cfc.co.uk
S	RBbr	3	36027	0.004	0.024	ggbl2505p19.engin.umich.edu
S	RBbr	3	66993	0.008	0.024	orbnet.orbimage.com
S	RBbr	3	26249	0.003	0.024	p57a8ab9c.dip0.t-ipconnect.de
S	RBbr	3	872961	0.107	0.024	lj611738.inktomisearch.com
S	RBbr	3	36058	0.004	0.024	202.164.130.85
S	RBbr	3	66950	0.008	0.024	149.68.16.92
S	RBbr	3	1941	0.000	0.024	lj611868.inktomisearch.com
S	RBbr	3	36027	0.004	0.024	59.93.255.14
S	RBbr	3	19889	0.002	0.024	lj611731.inktomisearch.com
S	RBbr	3	26227	0.003	0.024	adsl-33-137-181.asm.bellsouth.net
S	RBbr	3	20211	0.002	0.024	lj611861.inktomisearch.com
S	RBbr	3	36027	0.004	0.024	utbjwpr11.su.utoledo.edu
S	RBbr	3	20697	0.003	0.024	216.64.83.114
S	RBbr	3	3789	0.000	0.024	lj611653.inktomisearch.com
S	RBbr	3	15	0.000	0.024	lj611783.inktomisearch.com
S	RBbr	3	15436	0.002	0.024	128.104.165.159
S	RBbr	3	66993	0.008	0.024	dyn-114-220.wou.edu
S	RBbr	3	3705	0.000	0.024	lj611923.inktomisearch.com
S	RBbr	3	17725	0.002	0.024	proxy3.dcu.ie
S	RBbr	3	982581	0.121	0.024	pppoe-69-29-1-112-rb.vcr.centurytel.net
S	RBbr	3	15	0.000	0.024	lj611359.inktomisearch.com
