S	RBbr	8	82294	0.004	0.066	rba-cache1-vif0.saix.net
S	RBbr	8	14912	0.001	0.066	lj601128.inktomisearch.com
S	RBbr	8	2480	0.000	0.066	lj602052.inktomisearch.com
S	RBbr	8	73000	0.003	0.066	crawl-66-249-72-108.googlebot.com
S	RBbr	8	14912	0.001	0.066	lj2350.inktomisearch.com
S	RBbr	8	4001	0.000	0.066	lj2550.inktomisearch.com
S	RBbr	8	212826	0.010	0.066	lj2534.inktomisearch.com
S	RBbr	8	126680	0.006	0.066	lj2178.inktomisearch.com
S	RBbr	8	372689	0.017	0.066	c-24-14-39-163.hsd1.il.comcast.net
S	RBbr	8	26012	0.001	0.066	lj2469.inktomisearch.com
S	RBbr	8	56842	0.003	0.066	209.237.238.225
S	RBbr	8	5664	0.000	0.066	lj601210.inktomisearch.com
S	RBbr	8	177217	0.008	0.066	adsl-ull-7-115.47-151.net24.it
S	RBbr	8	655	0.000	0.066	lj2423.inktomisearch.com
S	RBbr	8	99793	0.005	0.066	lj601869.inktomisearch.com
S	RBbr	8	93582	0.004	0.066	lj2475.inktomisearch.com
S	RBbr	8	4249	0.000	0.066	lj602170.inktomisearch.com
S	RBbr	8	82232	0.004	0.066	lj2182.inktomisearch.com
S	RBbr	8	14664	0.001	0.066	lj2236.inktomisearch.com
S	RBbr	7	48328	0.002	0.057	adsl-71-140-57-102.dsl.pltn13.pacbell.net
S	RBbr	7	565064	0.026	0.057	mail.brooks.k12.ga.us
S	RBbr	7	56915	0.003	0.057	blk-215-108-153.eastlink.ca
S	RBbr	7	4956	0.000	0.057	lj2005.inktomisearch.com
S	RBbr	7	26597	0.001	0.057	lj2273.inktomisearch.com
S	RBbr	7	4956	0.000	0.057	lj601937.inktomisearch.com
S	RBbr	7	1265	0.000	0.057	lj601096.inktomisearch.com
S	RBbr	7	6201	0.000	0.057	lj601106.inktomisearch.com
S	RBbr	7	2756101	0.126	0.057	wsip-70-169-141-156.hr.hr.cox.net
S	RBbr	7	6723	0.000	0.057	lj2286.inktomisearch.com
S	RBbr	7	35	0.000	0.057	lj2403.inktomisearch.com
S	RBbr	7	62015	0.003	0.057	85.255.117.98
S	RBbr	7	35	0.000	0.057	lj2585.inktomisearch.com
S	RBbr	7	2739902	0.126	0.057	cpc2-salf2-0-0-cust851.manc.cable.ntl.com
S	RBbr	7	182716	0.008	0.057	63.98.217.66
S	RBbr	7	55860	0.003	0.057	lj601863.inktomisearch.com
S	RBbr	7	35	0.000	0.057	lj602147.inktomisearch.com
S	RBbr	7	71098	0.003	0.057	213.42.2.22
S	RBbr	7	123256	0.006	0.057	213.42.2.23
S	RBbr	7	33730	0.002	0.057	lj601208.inktomisearch.com
S	RBbr	7	2735527	0.125	0.057	scs.sk.ca
S	RBbr	7	120736	0.006	0.057	egspd42150.ask.com
S	RBbr	7	4956	0.000	0.057	lj2258.inktomisearch.com
S	RBbr	7	2877257	0.132	0.057	194.126.24.2
S	RBbr	7	27805	0.001	0.057	lj601072.inktomisearch.com
S	RBbr	7	4780	0.000	0.057	lj601848.inktomisearch.com
S	RBbr	7	4780	0.000	0.057	lj2246.inktomisearch.com
S	RBbr	7	229582	0.011	0.057	dsl.delhi.203.6.101.203.touchtelindia.net
S	RBbr	7	29840	0.001	0.057	lj2023.inktomisearch.com
S	RBbr	7	4692	0.000	0.057	lj2223.inktomisearch.com
S	RBbr	7	36218	0.002	0.057	lj601939.inktomisearch.com
S	RBbr	7	60983	0.003	0.057	lj602099.inktomisearch.com
S	RBbr	7	327964	0.015	0.057	dhcp80ff67db.dynamic.uiowa.edu
S	RBbr	7	5082	0.000	0.057	lj2322.inktomisearch.com
S	RBbr	7	94749	0.004	0.057	host86-138-187-198.range86-138.btcentralplus.com
S	RBbr	6	101514	0.005	0.049	usc7-pool-204.9.204.203.uscolo.com
S	RBbr	6	180840	0.008	0.049	ool-44c48098.dyn.optonline.net
S	RBbr	6	23300	0.001	0.049	lj601683.inktomisearch.com
S	RBbr	6	30	0.000	0.049	lj601260.inktomisearch.com
S	RBbr	6	328875	0.015	0.049	adsl-75-9-240-74.dsl.sfldmi.sbcglobal.net
S	RBbr	6	30	0.000	0.049	lj601158.inktomisearch.com
S	RBbr	6	30	0.000	0.049	lj601844.inktomisearch.com
S	RBbr	6	7466	0.000	0.049	lj601073.inktomisearch.com
S	RBbr	6	3720	0.000	0.049	lj2520.inktomisearch.com
S	RBbr	6	179316	0.008	0.049	66-190-127-062.dhcp.chtn.wv.charter.com
S	RBbr	6	450221	0.021	0.049	ctb-cache4-vif0.saix.net
S	RBbr	6	4248	0.000	0.049	lj601065.inktomisearch.com
S	RBbr	6	5190	0.000	0.049	atlanta.dnschamber.net
S	RBbr	6	4248	0.000	0.049	lj601951.inktomisearch.com
S	RBbr	6	2842	0.000	0.049	lj601873.inktomisearch.com
S	RBbr	6	12928	0.001	0.049	scrub1.mms.search.scd.yahoo.com
S	RBbr	6	30	0.000	0.049	lj601294.inktomisearch.com
S	RBbr	6	83559	0.004	0.049	lj601078.inktomisearch.com
S	RBbr	6	34329	0.002	0.049	lj2039.inktomisearch.com
S	RBbr	6	0	0.000	0.049	lj2370.inktomisearch.com
S	RBbr	6	416244	0.019	0.049	lj601003.inktomisearch.com
S	RBbr	6	30	0.000	0.049	lj601956.inktomisearch.com
S	RBbr	6	169964	0.008	0.049	gimli.engin.umich.edu
S	RBbr	6	158943	0.007	0.049	lj601593.inktomisearch.com
S	RBbr	6	180840	0.008	0.049	pc-192.ffdi.hr
S	RBbr	6	312850	0.014	0.049	208.101.28.132-reverse.softlayer.com
S	RBbr	6	6564	0.000	0.049	lj601154.inktomisearch.com
S	RBbr	6	152915	0.007	0.049	crawl2.cosmixcorp.com
S	RBbr	6	158295	0.007	0.049	pool-71-161-250-8.sctnpa.east.verizon.net
S	RBbr	6	2666	0.000	0.049	lj601276.inktomisearch.com
S	RBbr	6	15652	0.001	0.049	lj601346.inktomisearch.com
S	RBbr	6	18276	0.001	0.049	lj601115.inktomisearch.com
S	RBbr	6	99186	0.005	0.049	lj601315.inktomisearch.com
S	RBbr	6	3748	0.000	0.049	lj601791.inktomisearch.com
S	RBbr	6	3720	0.000	0.049	lj601861.inktomisearch.com
S	RBbr	6	4248	0.000	0.049	lj601029.inktomisearch.com
S	RBbr	6	3720	0.000	0.049	lj601090.inktomisearch.com
S	RBbr	6	5	0.000	0.049	lj601783.inktomisearch.com
S	RBbr	6	51728	0.002	0.049	220.227.64.170
S	RBbr	6	38988	0.002	0.049	lj601429.inktomisearch.com
S	RBbr	6	0	0.000	0.049	crm07.image.search.mud.yahoo.net
S	RBbr	6	38988	0.002	0.049	lj601214.inktomisearch.com
S	RBbr	6	62625	0.003	0.049	lj601689.inktomisearch.com
S	RBbr	6	43433	0.002	0.049	lj601890.inktomisearch.com
S	RBbr	6	51033	0.002	0.049	ti200720a080-3916.bb.online.no
S	RBbr	6	2490	0.000	0.049	lj2557.inktomisearch.com
S	RBbr	6	58778	0.003	0.049	c-24-0-44-211.hsd1.tx.comcast.net
S	RBbr	6	6564	0.000	0.049	lj601528.inktomisearch.com
S	RBbr	6	51754	0.002	0.049	141.217.232.186
S	RBbr	6	24231102	1.110	0.049	hlfxns0146w-142167171242.pppoe-dynamic.ns.aliant.net
S	RBbr	6	3599	0.000	0.049	lj601928.inktomisearch.com
S	RBbr	6	10283	0.000	0.049	lj601079.inktomisearch.com
S	RBbr	6	4248	0.000	0.049	lj601080.inktomisearch.com
S	RBbr	6	3105	0.000	0.049	lj2586.inktomisearch.com
S	RBbr	6	693406	0.032	0.049	lj602005.inktomisearch.com
S	RBbr	6	31668	0.001	0.049	lj601480.inktomisearch.com
S	RBbr	6	38988	0.002	0.049	lj601549.inktomisearch.com
S	RBbr	6	136088	0.006	0.049	69.158.180.175
S	RBbr	6	20677	0.001	0.049	lj601827.inktomisearch.com
S	RBbr	6	1348142	0.062	0.049	pool-68-162-127-131.phil.east.verizon.net
S	RBbr	6	2922229	0.134	0.049	blaze2.amgen.com
S	RBbr	6	4072	0.000	0.049	lj601949.inktomisearch.com
S	RBbr	6	30	0.000	0.049	lj2555.inktomisearch.com
S	RBbr	6	30	0.000	0.049	lj2210.inktomisearch.com
S	RBbr	6	4248	0.000	0.049	lj601578.inktomisearch.com
S	RBbr	6	106999	0.005	0.049	lj601571.inktomisearch.com
S	RBbr	6	327527	0.015	0.049	c-67-171-50-97.hsd1.wa.comcast.net
S	RBbr	6	12898	0.001	0.049	scrub3.media.search.scd.yahoo.com
S	RBbr	6	33198	0.002	0.049	lj2361.inktomisearch.com
S	RBbr	6	238844	0.011	0.049	82-32-2-47.cable.ubr01.azte.blueyonder.co.uk
S	RBbr	6	95508	0.004	0.049	lj601124.inktomisearch.com
S	RBbr	6	41584	0.002	0.049	ti200710a080-1362.bb.online.no
S	RBbr	6	4248	0.000	0.049	lj601316.inktomisearch.com
S	RBbr	6	30	0.000	0.049	lj2397.inktomisearch.com
S	RBbr	6	682033	0.031	0.049	dialup-4.176.54.190.dial1.phoenix1.level3.net
S	RBbr	6	43265	0.002	0.049	c-69-255-145-133.hsd1.va.comcast.net
S	RBbr	6	41786	0.002	0.049	ip68-105-42-84.br.br.cox.net
S	RBbr	6	32260	0.001	0.049	ny-bas00.csfb.com
S	RBbr	6	4248	0.000	0.049	lj2314.inktomisearch.com
S	RBbr	5	77403	0.004	0.041	59.92.61.249
S	RBbr	5	330993	0.015	0.041	lj602053.inktomisearch.com
S	RBbr	5	58115	0.003	0.041	lj2281.inktomisearch.com
S	RBbr	5	92323	0.004	0.041	202.68.145.230
S	RBbr	5	3630	0.000	0.041	lj601607.inktomisearch.com
S	RBbr	5	87084	0.004	0.041	203.94.194.69
S	RBbr	5	3100	0.000	0.041	lj601522.inktomisearch.com
S	RBbr	5	79590	0.004	0.041	lj2543.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj601166.inktomisearch.com
S	RBbr	5	82130	0.004	0.041	lj2257.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj601989.inktomisearch.com
S	RBbr	5	256715	0.012	0.041	lj2535.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj602160.inktomisearch.com
S	RBbr	5	0	0.000	0.041	lj601774.inktomisearch.com
S	RBbr	5	3100	0.000	0.041	lj601566.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2319.inktomisearch.com
S	RBbr	5	6220	0.000	0.041	lj2380.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj601221.inktomisearch.com
S	RBbr	5	3364	0.000	0.041	lj2172.inktomisearch.com
S	RBbr	5	3285485	0.151	0.041	lj2450.inktomisearch.com
S	RBbr	5	32490	0.001	0.041	lj2242.inktomisearch.com
S	RBbr	5	3100	0.000	0.041	lj601413.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	lj2226.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2426.inktomisearch.com
S	RBbr	5	3100	0.000	0.041	lj601743.inktomisearch.com
S	RBbr	5	72075	0.003	0.041	lj2071.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2556.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj2418.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj602043.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2003.inktomisearch.com
S	RBbr	5	0	0.000	0.041	lj601380.inktomisearch.com
S	RBbr	5	1891675	0.087	0.041	lj2341.inktomisearch.com
S	RBbr	5	3630	0.000	0.041	lj602173.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	lj2411.inktomisearch.com
S	RBbr	5	15230	0.001	0.041	lj2333.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj601927.inktomisearch.com
S	RBbr	5	58110	0.003	0.041	lj601304.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2047.inktomisearch.com
S	RBbr	5	15230	0.001	0.041	lj2325.inktomisearch.com
S	RBbr	5	770481	0.035	0.041	ip68-8-244-10.sd.sd.cox.net
S	RBbr	5	90485	0.004	0.041	lj601148.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	lj601704.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2032.inktomisearch.com
S	RBbr	5	121106	0.006	0.041	lj601556.inktomisearch.com
S	RBbr	5	436464	0.020	0.041	user-6182.l3.c4.dsl.pol.co.uk
S	RBbr	5	82170	0.004	0.041	lj602134.inktomisearch.com
S	RBbr	5	640	0.000	0.041	lj2362.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2154.inktomisearch.com
S	RBbr	5	42147	0.002	0.041	tdpc400.fnal.gov
S	RBbr	5	9320	0.000	0.041	lj2484.inktomisearch.com
S	RBbr	5	5470	0.000	0.041	lj2138.inktomisearch.com
S	RBbr	5	5	0.000	0.041	lj2546.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj601585.inktomisearch.com
S	RBbr	5	3100	0.000	0.041	lj601655.inktomisearch.com
S	RBbr	5	32490	0.001	0.041	lj601447.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	lj602103.inktomisearch.com
S	RBbr	5	85972	0.004	0.041	lj2331.inktomisearch.com
S	RBbr	5	45580	0.002	0.041	lj2598.inktomisearch.com
S	RBbr	5	5470	0.000	0.041	lj2045.inktomisearch.com
S	RBbr	5	38450	0.002	0.041	hashem.lanl.gov
S	RBbr	5	3540	0.000	0.041	lj601008.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj602140.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj601061.inktomisearch.com
S	RBbr	5	5470	0.000	0.041	lj601884.inktomisearch.com
S	RBbr	5	38111	0.002	0.041	dc3wap01.dc.umich.edu
S	RBbr	5	25	0.000	0.041	lj601183.inktomisearch.com
S	RBbr	5	44200	0.002	0.041	lj602116.inktomisearch.com
S	RBbr	5	336060	0.015	0.041	lj2136.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj601661.inktomisearch.com
S	RBbr	5	58115	0.003	0.041	lj601037.inktomisearch.com
S	RBbr	5	0	0.000	0.041	lj601653.inktomisearch.com
S	RBbr	5	2550	0.000	0.041	lj2406.inktomisearch.com
S	RBbr	5	2740856	0.126	0.041	72-160-24-166.dyn.centurytel.net
S	RBbr	5	25	0.000	0.041	lj2188.inktomisearch.com
S	RBbr	5	72075	0.003	0.041	lj601723.inktomisearch.com
S	RBbr	5	15230	0.001	0.041	lj601575.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj2121.inktomisearch.com
S	RBbr	5	35176	0.002	0.041	lovejoy.w3.org
S	RBbr	5	123351	0.006	0.041	gpf-t199.gpnet.dnd.ca
S	RBbr	5	71376	0.003	0.041	gpf-t198.gpnet.dnd.ca
S	RBbr	5	3540	0.000	0.041	lj601690.inktomisearch.com
S	RBbr	5	3066	0.000	0.041	lj602137.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj2080.inktomisearch.com
S	RBbr	5	54974	0.003	0.041	gpf-t200.gpnet.dnd.ca
S	RBbr	5	25	0.000	0.041	lj2357.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	lj601674.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj2220.inktomisearch.com
S	RBbr	5	80061	0.004	0.041	rba-cache2-vif1.saix.net
S	RBbr	5	3540	0.000	0.041	lj601051.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj602122.inktomisearch.com
S	RBbr	5	106539	0.005	0.041	lj2072.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj601606.inktomisearch.com
S	RBbr	5	32490	0.001	0.041	lj601181.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj601521.inktomisearch.com
S	RBbr	5	41599	0.002	0.041	wakeland-2-15.flexabit.net
S	RBbr	5	19330	0.001	0.041	lj601027.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	lj601365.inktomisearch.com
S	RBbr	5	54620	0.003	0.041	lj2594.inktomisearch.com
S	RBbr	5	83900	0.004	0.041	lj602021.inktomisearch.com
S	RBbr	5	3100	0.000	0.041	lj2248.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj601280.inktomisearch.com
S	RBbr	5	641513	0.029	0.041	69.88.122.169
S	RBbr	5	272256	0.012	0.041	204.132.102.1
S	RBbr	5	9320	0.000	0.041	lj2511.inktomisearch.com
S	RBbr	5	708	0.000	0.041	lj601619.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj601679.inktomisearch.com
S	RBbr	5	32490	0.001	0.041	lj602187.inktomisearch.com
S	RBbr	5	12804	0.001	0.041	lj601664.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj2340.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj601378.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2184.inktomisearch.com
S	RBbr	5	15230	0.001	0.041	lj2324.inktomisearch.com
S	RBbr	5	15230	0.001	0.041	lj601155.inktomisearch.com
S	RBbr	5	258335	0.012	0.041	lj2592.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	lj601147.inktomisearch.com
S	RBbr	5	3100	0.000	0.041	lj2238.inktomisearch.com
S	RBbr	5	145700	0.007	0.041	lj2516.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2091.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj601417.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj601270.inktomisearch.com
S	RBbr	5	53225	0.002	0.041	lj602055.inktomisearch.com
S	RBbr	5	26389	0.001	0.041	lj601670.inktomisearch.com
S	RBbr	5	3540	0.000	0.041	lj2215.inktomisearch.com
S	RBbr	5	37235	0.002	0.041	212.126.215.62
S	RBbr	5	2739390	0.125	0.041	210.186.104.1
S	RBbr	5	3540	0.000	0.041	lj602162.inktomisearch.com
S	RBbr	5	3100	0.000	0.041	lj601716.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	234.194.232.72.reverse.layeredtech.com
S	RBbr	5	3540	0.000	0.041	lj2252.inktomisearch.com
S	RBbr	5	728	0.000	0.041	lj601361.inktomisearch.com
S	RBbr	5	2485	0.000	0.041	lj601698.inktomisearch.com
S	RBbr	5	9320	0.000	0.041	lj2244.inktomisearch.com
S	RBbr	5	25	0.000	0.041	lj601145.inktomisearch.com
S	RBbr	5	3100	0.000	0.041	lj601831.inktomisearch.com
S	RBbr	4	12184	0.001	0.033	lj2436.inktomisearch.com
S	RBbr	4	15462	0.001	0.033	lj2013.inktomisearch.com
S	RBbr	4	30632	0.001	0.033	user-0cdflmc.cable.mindspring.com
S	RBbr	4	1250	0.000	0.033	lj601389.inktomisearch.com
S	RBbr	4	35468	0.002	0.033	static-71-249-196-22.nycmny.east.verizon.net
S	RBbr	4	30622	0.001	0.033	dsl081-040-070.lax1.dsl.speakeasy.net
S	RBbr	4	34618	0.002	0.033	enx142.neoplus.adsl.tpnet.pl
S	RBbr	4	751414	0.034	0.033	c-71-227-181-177.hsd1.wa.comcast.net
S	RBbr	4	33118	0.002	0.033	triband-mum-59.182.0.7.mtnl.net.in
S	RBbr	4	25992	0.001	0.033	lj2265.inktomisearch.com
S	RBbr	4	2656	0.000	0.033	lj602030.inktomisearch.com
S	RBbr	4	2735553	0.125	0.033	c220-239-171-218.farfl1.nsw.optusnet.com.au
S	RBbr	4	2480	0.000	0.033	lj2179.inktomisearch.com
S	RBbr	4	7456	0.000	0.033	lj602022.inktomisearch.com
S	RBbr	4	25992	0.001	0.033	lj2250.inktomisearch.com
S	RBbr	4	2480	0.000	0.033	lj601358.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2587.inktomisearch.com
S	RBbr	4	7456	0.000	0.033	lj601488.inktomisearch.com
S	RBbr	4	26283	0.001	0.033	itig-dmz.saic.com
S	RBbr	4	2040	0.000	0.033	lj602144.inktomisearch.com
S	RBbr	4	65736	0.003	0.033	lj2104.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj2164.inktomisearch.com
S	RBbr	4	27606	0.001	0.033	lj601688.inktomisearch.com
S	RBbr	4	4915	0.000	0.033	lj2442.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2026.inktomisearch.com
S	RBbr	4	31335	0.001	0.033	65.205.246.133
S	RBbr	4	20	0.000	0.033	lj2364.inktomisearch.com
S	RBbr	4	1815345	0.083	0.033	24-205-132-120.dhcp.mtpk.ca.charter.com
S	RBbr	4	1250	0.000	0.033	lj601205.inktomisearch.com
S	RBbr	4	292359	0.013	0.033	lj601613.inktomisearch.com
S	RBbr	4	2904	0.000	0.033	lj2148.inktomisearch.com
S	RBbr	4	2744	0.000	0.033	lj2278.inktomisearch.com
S	RBbr	4	2656	0.000	0.033	lj601327.inktomisearch.com
S	RBbr	4	169293	0.008	0.033	nlv-webproxy11.direcpc.com
S	RBbr	4	37250	0.002	0.033	host217-45-246-170.in-addr.btopenworld.com
S	RBbr	4	14236	0.001	0.033	lj601242.inktomisearch.com
S	RBbr	4	2480	0.000	0.033	lj601034.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj601094.inktomisearch.com
S	RBbr	4	7456	0.000	0.033	lj2185.inktomisearch.com
S	RBbr	4	49602	0.002	0.033	lj2385.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2177.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2455.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj602080.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2525.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj2110.inktomisearch.com
S	RBbr	4	10236	0.000	0.033	lj601426.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj2240.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj2299.inktomisearch.com
S	RBbr	4	65976	0.003	0.033	lj601626.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2439.inktomisearch.com
S	RBbr	4	21218	0.001	0.033	ns.km10136.keymachine.de
S	RBbr	4	3615608	0.166	0.033	lj2570.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj602204.inktomisearch.com
S	RBbr	4	1426	0.000	0.033	lj602194.inktomisearch.com
S	RBbr	4	31180	0.001	0.033	140.239.39.234
S	RBbr	4	2480	0.000	0.033	lj601678.inktomisearch.com
S	RBbr	4	2198	0.000	0.033	lj601671.inktomisearch.com
S	RBbr	4	2198	0.000	0.033	lj601463.inktomisearch.com
S	RBbr	4	34846	0.002	0.033	lj2068.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj601603.inktomisearch.com
S	RBbr	4	2480	0.000	0.033	lj2554.inktomisearch.com
S	RBbr	4	2735553	0.125	0.033	dsl.dynamic85961739.ttnet.net.tr
S	RBbr	4	32808	0.002	0.033	ccm081-118.ccm.udel.edu
S	RBbr	4	20	0.000	0.033	lj2398.inktomisearch.com
S	RBbr	4	30622	0.001	0.033	c-24-16-123-168.hsd1.wa.comcast.net
S	RBbr	4	3828	0.000	0.033	lj2053.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj601985.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj602085.inktomisearch.com
S	RBbr	4	33119	0.002	0.033	88.224.164.149
S	RBbr	4	2735553	0.125	0.033	59.95.198.201
S	RBbr	4	484965	0.022	0.033	143-5.nbsd.k12.pa.us
S	RBbr	4	31180	0.001	0.033	c-66-30-99-107.hsd1.ma.comcast.net
S	RBbr	4	205370	0.009	0.033	lj602070.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj2030.inktomisearch.com
S	RBbr	4	32432	0.001	0.033	213.42.2.10
S	RBbr	4	70771	0.003	0.033	213.42.2.11
S	RBbr	4	2832	0.000	0.033	lj602139.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2089.inktomisearch.com
S	RBbr	4	1310108	0.060	0.033	c-67-183-69-213.hsd1.wa.comcast.net
S	RBbr	4	31335	0.001	0.033	cpe0002448c15ae-cm0011e6edf3e2.cpe.net.cable.rogers.com
S	RBbr	4	65702	0.003	0.033	lj601045.inktomisearch.com
S	RBbr	4	32808	0.002	0.033	38.117.234.201
S	RBbr	4	20	0.000	0.033	lj2344.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj601938.inktomisearch.com
S	RBbr	4	2480	0.000	0.033	lj601801.inktomisearch.com
S	RBbr	4	1823096	0.084	0.033	lj2466.inktomisearch.com
S	RBbr	4	2480	0.000	0.033	lj602091.inktomisearch.com
S	RBbr	4	2568	0.000	0.033	lj2051.inktomisearch.com
S	RBbr	4	1146877	0.053	0.033	193.1.100.110
S	RBbr	4	2480	0.000	0.033	lj2536.inktomisearch.com
S	RBbr	4	465236	0.021	0.033	lj601022.inktomisearch.com
S	RBbr	4	741	0.000	0.033	lj2043.inktomisearch.com
S	RBbr	4	74982	0.003	0.033	lj601637.inktomisearch.com
S	RBbr	4	567633	0.026	0.033	203.128.5.7
S	RBbr	4	7456	0.000	0.033	lj601489.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2521.inktomisearch.com
S	RBbr	4	11882	0.001	0.033	lj601629.inktomisearch.com
S	RBbr	4	72388	0.003	0.033	lj2235.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj601967.inktomisearch.com
S	RBbr	4	2734085	0.125	0.033	adsl-69-209-234-28.dsl.chcgil.ameritech.net
S	RBbr	4	2480	0.000	0.033	lj2573.inktomisearch.com
S	RBbr	4	8680	0.000	0.033	lj601414.inktomisearch.com
S	RBbr	4	182732	0.008	0.033	lj602207.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj602197.inktomisearch.com
S	RBbr	4	30622	0.001	0.033	68-188-187-196.dhcp.bycy.mi.charter.com
S	RBbr	4	423250	0.019	0.033	lj601596.inktomisearch.com
S	RBbr	4	2480	0.000	0.033	lj2419.inktomisearch.com
S	RBbr	4	958876	0.044	0.033	lj2479.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2272.inktomisearch.com
S	RBbr	4	0	0.000	0.033	lj602114.inktomisearch.com
S	RBbr	4	37235	0.002	0.033	vortex.chem.harvard.edu
S	RBbr	4	2904	0.000	0.033	lj2342.inktomisearch.com
S	RBbr	4	723	0.000	0.033	lj2394.inktomisearch.com
S	RBbr	4	4976	0.000	0.033	lj2256.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2048.inktomisearch.com
S	RBbr	4	6224136	0.285	0.033	lj2326.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj2118.inktomisearch.com
S	RBbr	4	30627	0.001	0.033	71-6-0-106-cust.telepacific.net
S	RBbr	4	188210	0.009	0.033	donobi-2-111.ra.donobi.net
S	RBbr	4	2656	0.000	0.033	lj601019.inktomisearch.com
S	RBbr	4	290376	0.013	0.033	201.211.8.215
S	RBbr	4	2532746	0.116	0.033	210.18.107.2.sify.net
S	RBbr	4	792120	0.036	0.033	lj601287.inktomisearch.com
S	RBbr	4	33145	0.002	0.033	elaine13.stanford.edu
S	RBbr	4	30622	0.001	0.033	nott-cache-8.server.ntli.net
S	RBbr	4	1556654	0.071	0.033	lj601427.inktomisearch.com
S	RBbr	4	20	0.000	0.033	lj2093.inktomisearch.com
S	RBbr	4	2832	0.000	0.033	lj601835.inktomisearch.com
S	RBbr	4	14358	0.001	0.033	82-41-155-70.cable.ubr01.linl.blueyonder.co.uk
S	RBbr	4	2832	0.000	0.033	lj2025.inktomisearch.com
S	RBbr	4	1258177	0.058	0.033	bs-dsl-pool3-7.setel.com
S	RBbr	4	25992	0.001	0.033	lj2017.inktomisearch.com
S	RBbr	4	31180	0.001	0.033	v212-157.vps.tuwien.ac.at
S	RBbr	4	30632	0.001	0.033	cpe-69-206-226-64.nyc.res.rr.com
S	RBbr	4	20	0.000	0.033	lj2009.inktomisearch.com
