s	lRBbr	1	1	11142	0.002	0.003	http://www.google.hr/
s	lRBbr	1	1	7515	0.001	0.003	http://localhost:2966/
s	lRBbr	1	1	11142	0.002	0.003	http://del.icio.us/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.com.co/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.lu/
s	lRBbr	1	1	7515	0.001	0.003	http://thoughts100.no-ip.com/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.com.om/
s	lRBbr	1	1	7515	0.001	0.003	http://www.teh-chris.co.uk/
s	lRBbr	1	1	11142	0.002	0.003	http://ivlad.info/
s	lRBbr	1	1	7515	0.001	0.003	http://directory.mozilla.org/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.at/
s	lRBbr	1	1	7515	0.001	0.003	http://segast.com/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.co.za/
s	lRBbr	1	1	7515	0.001	0.003	http://gruyere.uchicago.edu/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.be/
s	lRBbr	1	1	36667	0.005	0.003	http://www.google.com.pk/
s	lRBbr	1	1	24933	0.004	0.003	http://aolsearch.aol.com/
s	lRBbr	1	1	7515	0.001	0.003	http://localhost:8000/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.fi/
s	lRBbr	1	1	69141	0.010	0.003	http://sharathrao.wordpress.com/
s	lRBbr	1	1	960765	0.141	0.003	http://www.google.co.kr/
s	lRBbr	1	1	7515	0.001	0.003	http://jmirc.sourceforge.net/
s	lRBbr	1	1	69141	0.010	0.003	http://www.ask.com/
s	lRBbr	1	1	24933	0.004	0.003	http://www.google.ro/
s	lRBbr	1	1	13441	0.002	0.003	http://guide.opendns.com/
s	lRBbr	1	1	7515	0.001	0.003	http://localhost:8888/
s	lRBbr	1	1	13441	0.002	0.003	http://www.google.com.mx/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.com.my/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.se/
s	lRBbr	1	1	11142	0.002	0.003	http://www.spellenplezier.be/
s	lRBbr	1	1	1864	0.000	0.003	http://www.mirago.se/
s	lRBbr	1	1	11142	0.002	0.003	http://www.google.co.th/
s	lRBbr	1	1	15011	0.002	0.003	http://search.msn.com/
s	lRBbr	1	1	6304256	0.928	0.003	http://www.google.com.br/
s	lRBbr	1	1	11142	0.002	0.003	http://www.linuxquestions.org/
s	lRBbr	1	1	11142	0.002	0.003	http://alltheweb.com/
f	*f	1R	r
f	lRBbr	1	9803	162443837	23.908	24.640	http://www-personal.umich.edu/~hnarayan/research.html
f	lRBbr	1	9774	185164181	27.252	24.567	http://www-personal.umich.edu/~hnarayan/leisure.html
f	lRBbr	1	6449	66126080	9.732	16.210	http://www-personal.umich.edu/~hnarayan/
f	lRBbr	1	5615	2481360	0.365	14.113	http://www-personal.umich.edu/~hnarayan/layout/work-two-oh.css
f	lRBbr	1	1840	3373205	0.496	4.625	http://www-personal.umich.edu/~hnarayan/maxtor-harddrive-linux.html
f	lRBbr	1	1011	47395883	6.975	2.541	http://www-personal.umich.edu/~hnarayan/presentations.html
f	lRBbr	1	654	4553482	0.670	1.644	http://www-personal.umich.edu/~hnarayan/coursework.html
f	lRBbr	1	634	2948165	0.434	1.594	http://www-personal.umich.edu/~hnarayan/notes.html
f	lRBbr	1	548	4023695	0.592	1.377	http://www-personal.umich.edu/~hnarayan/vita.html
f	lRBbr	1	524	10938622	1.610	1.317	http://www-personal.umich.edu/~hnarayan/publications.html
f	lRBbr	1	422	1893770	0.279	1.061	http://www-personal.umich.edu/~hnarayan/grad-school-faq.html
f	lRBbr	1	397	5848858	0.861	0.998	http://www-personal.umich.edu/~hnarayan/index.html
f	lRBbr	1	343	13079212	1.925	0.862	http://www.google.com/search
f	lRBbr	2	10	111420	0.016	0.025	http://www.google.com/search?q=maxtor+onetouch+linux&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a
f	lRBbr	1	279	3238352	0.477	0.701	http://www-personal.umich.edu/~hnarayan/Backup/02Second/entropy.html
f	lRBbr	1	156	247914	0.036	0.392	http://www-personal.umich.edu/~hnarayan/mirror/usnews02ranking.html
f	lRBbr	1	124	931860	0.137	0.312	http://www.openwebdesign.org/design/4056/Simplicity_two_point_oh/
f	lRBbr	1	96	721440	0.106	0.241	http://www.openwebdesign.org/design/4056/Simplicity_two_point_oh/index.html
f	lRBbr	1	95	1002147	0.147	0.239	http://www-personal.umich.edu/~hnarayan/for-hire.html
f	lRBbr	1	80	32286836	4.752	0.201	http://www.google.cn/search
f	lRBbr	2	78	30452494	4.482	0.196	http://www.google.cn/search?q=Level+Set+Methods+and+Dynamic+Implicit+Surface&complete=1&hl=zh-CN&inlang=zh-CN&newwindow=1&start=90&sa=N
f	lRBbr	1	76	23425	0.003	0.191	http://www-personal.umich.edu/~hnarayan/layout/lightbox.css
f	lRBbr	1	49	52267	0.008	0.123	http://www-personal.umich.edu/~hnarayan/mixed-tape.html
f	lRBbr	1	43	536595	0.079	0.108	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-5.html
f	lRBbr	1	40	850130	0.125	0.101	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-2.html
f	lRBbr	1	38	63741	0.009	0.096	http://www-personal.umich.edu/~hnarayan/images/icons/
f	lRBbr	1	36	270540	0.040	0.090	http://me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	27	348787	0.051	0.068	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing.html
f	lRBbr	1	27	94070	0.014	0.068	http://www-personal.umich.edu/~hnarayan/images/
f	lRBbr	1	26	2369682	0.349	0.065	http://www.google.co.uk/search
f	lRBbr	1	26	1865079	0.274	0.065	http://www.google.co.in/search
f	lRBbr	1	25	593874	0.087	0.063	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-3.html
f	lRBbr	1	21	1402238	0.206	0.053	http://www-personal.umich.edu/~hnarayan/site/
f	lRBbr	1	20	45152	0.007	0.050	http://www-personal.umich.edu/~hnarayan/mirror/psn-article.html
f	lRBbr	1	20	307338	0.045	0.050	http://search.yahoo.com/search
f	lRBbr	1	19	107730	0.016	0.048	http://emphaticallystatic.org/
f	lRBbr	1	15	112725	0.017	0.038	http://www.oswd.org/files/designs/1666/simplicity/
f	lRBbr	1	15	1096226	0.161	0.038	http://www.google.ca/search
f	lRBbr	1	14	349062	0.051	0.035	http://www-personal.umich.edu/~arruda/
f	lRBbr	1	13	519471	0.076	0.033	http://www-personal.umich.edu/~hnarayan/Backup/02Second/research.html
f	lRBbr	1	12	31375	0.005	0.030	http://www-personal.umich.edu/~hnarayan/Backup/03Third/inspiration/slidingdoors2.html
f	lRBbr	1	12	124466	0.018	0.030	http://www.google.com.au/search
f	lRBbr	1	11	82665	0.012	0.028	http://www.google.com.sg/search
f	lRBbr	1	10	6731978	0.991	0.025	http://www.google.de/search
f	lRBbr	1	10	222282	0.033	0.025	http://www-personal.umich.edu/~hnarayan/images/pages/
f	lRBbr	1	10	75150	0.011	0.025	http://blendworx.com/writing.html
f	lRBbr	1	9	168544	0.025	0.023	http://www-personal.umich.edu/~hnarayan/harmonising-whistleblowing-4.html
f	lRBbr	1	9	5031	0.001	0.023	http://www-personal.umich.edu/~hnarayan/Backup/03Third/v5/style/layout.css
f	lRBbr	1	8	1123795	0.165	0.020	http://www-personal.umich.edu/~hnarayan/images/photos/
f	lRBbr	1	8	209905	0.031	0.020	http://www-personal.umich.edu/~hnarayan/Backup/02Second/index.html
f	lRBbr	1	7	1335648	0.197	0.018	http://www.google.cl/search
f	lRBbr	1	6	45090	0.007	0.015	http://www.me.engin.umich.edu/people/studentpages.shtml
f	lRBbr	1	5	37575	0.006	0.013	http://localhost/feedreserve/
f	lRBbr	1	5	14653985	2.157	0.013	http://www-personal.umich.edu/~hnarayan/images/campus/
f	lRBbr	1	5	130118	0.019	0.013	http://images.google.com/imgres
f	lRBbr	1	5	37575	0.006	0.013	http://comp-phys.engin.umich.edu/People
f	lRBbr	1	5	607336	0.089	0.013	http://www-personal.umich.edu/~hnarayan/Backup/01First/images/
f	lRBbr	1	5	3499248	0.515	0.013	http://www.googlesyndicatedsearch.com/u/umich
f	lRBbr	1	4	237750	0.035	0.010	http://images.google.co.in/imgres
f	lRBbr	1	4	30060	0.004	0.010	http://emphaticallystatic.org/earlier/web-two-point-oh/
f	lRBbr	1	4	839906	0.124	0.010	http://www.google.nl/search
f	lRBbr	1	4	74732	0.011	0.010	http://www.google.it/search
f	lRBbr	1	4	47478	0.007	0.010	http://www.google.com.ph/search
f	lRBbr	1	4	30060	0.004	0.010	http://www.webshapes.org/public/templates/200708209501180040/index.html
f	lRBbr	1	4	30060	0.004	0.010	http://theblackdoves.net/public/site
f	lRBbr	1	4	4321	0.001	0.010	http://www-personal.umich.edu/~hnarayan/images/icons/darkgrey/
f	lRBbr	1	4	44568	0.007	0.010	http://jwlandry.org/blog/
f	lRBbr	1	4	7443	0.001	0.010	http://www-personal.umich.edu/~hnarayan/images/icons/grey/
f	lRBbr	1	4	30060	0.004	0.010	http://www.opendesigns.org/designs/751/
f	lRBbr	1	4	44568	0.007	0.010	http://www.google.ch/search
f	lRBbr	1	4	44568	0.007	0.010	http://www.google.com/linux
f	lRBbr	1	4	31637	0.005	0.010	http://www-personal.umich.edu/~hnarayan/Backup/03Third/inspiration/
f	lRBbr	1	4	44568	0.007	0.010	http://www.stumbleupon.com/refer.php
f	lRBbr	1	3	77353704	11.385	0.008	http://www-personal.umich.edu/~hnarayan/COMSOL/
f	lRBbr	1	3	22545	0.003	0.008	http://theblackdoves.net/public/blogs
f	lRBbr	1	3	33426	0.005	0.008	http://www.google.dk/search
f	lRBbr	1	3	24148	0.004	0.008	http://www.google.co.nz/search
f	lRBbr	1	3	39963	0.006	0.008	http://comp-phys.engin.umich.edu/Research
f	lRBbr	1	3	4691	0.001	0.008	http://www-personal.umich.edu/~hnarayan/Backup/02Second/gallery/shadows.css
f	lRBbr	1	3	22545	0.003	0.008	http://localhost:3000/poems
f	lRBbr	1	3	33426	0.005	0.008	http://www.google.fr/search
f	lRBbr	1	3	22545	0.003	0.008	http://managedb.vportal.ath.cx/
f	lRBbr	1	3	5868	0.001	0.008	http://www-personal.umich.edu/~hnarayan/Backup/03Third/inspiration/slidingdoors2 Files/
f	lRBbr	1	3	22545	0.003	0.008	http://phil.cryer.us/html/about.html
f	lRBbr	1	3	33426	0.005	0.008	http://www.google.no/search
f	lRBbr	1	2	15030	0.002	0.005	http://www.openwebdesign.org/viewdesign.phtml
f	lRBbr	1	2	510	0.000	0.005	http://www-personal.umich.edu/~hnarayan/mirror/canon-eos-lenses.html
f	lRBbr	1	2	14251	0.002	0.005	http://www-personal.umich.edu/~hnarayan/krishna/layout.css
f	lRBbr	1	2	1728	0.000	0.005	http://www-personal.umich.edu/~hnarayan/images/icons/small/
f	lRBbr	1	2	3451	0.001	0.005	http://www-personal.umich.edu/~hnarayan/krishna/
f	lRBbr	1	2	8370	0.001	0.005	http://www-personal.umich.edu/~hnarayan/Backup/
f	lRBbr	1	2	11067	0.002	0.005	http://www-personal.umich.edu/~hnarayan/Backup/03Third/v5/equations.html
f	lRBbr	1	2	138282	0.020	0.005	http://mail.google.com/mail/
f	lRBbr	1	2	420683	0.062	0.005	http://www-personal.umich.edu/~hnarayan/Backup/02Second/gallery/15_Rippled Quadrants.html
f	lRBbr	1	2	15030	0.002	0.005	http://blendworx.com/ebay.html
f	lRBbr	1	2	3457	0.001	0.005	http://www-personal.umich.edu/~hnarayan/images/research/
f	lRBbr	1	2	8842	0.001	0.005	http://directory.umich.edu/ldapweb-bin/url
f	lRBbr	1	2	1318	0.000	0.005	http://www-personal.umich.edu/~hnarayan/krishna/two/
f	lRBbr	1	2	672120	0.099	0.005	http://scholar.google.com/scholar
f	lRBbr	1	2	153422	0.023	0.005	http://images.google.hr/imgres
f	lRBbr	1	2	4319	0.001	0.005	http://www-personal.umich.edu/~hnarayan/images/icons/lightgrey/
f	lRBbr	1	2	15030	0.002	0.005	http://www-personal.umich.edu/~hnarayan
f	lRBbr	1	2	15030	0.002	0.005	http://es.geocities.com/shell_systems/about.html
f	lRBbr	1	2	15030	0.002	0.005	http://www-personal.umich.edu/~dtoconn/friends.html
f	lRBbr	1	2	15030	0.002	0.005	http://es.geocities.com/shell_systems/index.htm
f	lRBbr	1	2	15030	0.002	0.005	http://www.google.com/ie
f	lRBbr	1	2	3429	0.001	0.005	http://www-personal.umich.edu/~hnarayan/Backup/03Third/inspiration/diggf/global.css
f	lRBbr	1	2	15030	0.002	0.005	http://directory.umich.edu/ldapweb-bin/search
f	lRBbr	1	2	15030	0.002	0.005	http://www.faculty.virginia.edu/krs/
f	lRBbr	1	2	15030	0.002	0.005	http://theblackdoves.net/public/poems
f	lRBbr	1	2	49866	0.007	0.005	http://www-personal.umich.edu/~arruda/index.html
f	lRBbr	1	2	3728	0.001	0.005	http://opsk.info/Vacances
f	lRBbr	1	2	15030	0.002	0.005	http://koti.kolkko.us/v2/kuulumisia.html
f	lRBbr	1	2	1318	0.000	0.005	http://www-personal.umich.edu/~hnarayan/krishna/two/index-warm.html
f	lRBbr	1	2	15030	0.002	0.005	http://cooner750.dyndns.org/acpbeta/votm.php
f	lRBbr	1	2	15030	0.002	0.005	http://search.dmoz.org/cgi-bin/search
f	lRBbr	1	2	15030	0.002	0.005	http://www-personal.umich.edu/~dtoconn/notes.html
f	lRBbr	1	2	2606	0.000	0.005	http://www-personal.umich.edu/~hnarayan/Backup/03Third/
f	lRBbr	1	2	15030	0.002	0.005	http://localhost:3000/site
f	lRBbr	1	2	82809	0.012	0.005	http://search.live.com/results.aspx
f	lRBbr	1	2	19036	0.003	0.005	http://www.fenics.org/wiki/A_detailed_guide_to_installing_DOLFIN
f	lRBbr	1	1	66952	0.010	0.003	http://www-personal.umich.edu/~hnarayan/images/photos/sos/
f	lRBbr	1	1	36667	0.005	0.003	http://www.google.com.pk/search
f	lRBbr	1	1	7515	0.001	0.003	http://localhost:49184/Default.aspx
f	lRBbr	1	1	11142	0.002	0.003	http://www.spellenplezier.be/bookmarks.html
f	lRBbr	1	1	2338	0.000	0.003	http://www-personal.umich.edu/~hnarayan/Backup/02Second/mixed-tape.html
f	lRBbr	1	1	7515	0.001	0.003	http://192.168.1.253/test/simple/index.html
f	lRBbr	1	1	6304256	0.928	0.003	http://www.google.com.br/search
f	lRBbr	1	1	7515	0.001	0.003	http://localhost/feedreserve/index.php/user/profile/jimmy
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.be/search
f	lRBbr	1	1	7515	0.001	0.003	http://localhost/simple/
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.co.il/search
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.se/search
f	lRBbr	1	1	7515	0.001	0.003	http://qb-in-f104.google.com/search
f	lRBbr	1	1	7515	0.001	0.003	http://beenox.ic.cz/web/index.html
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.lu/search
f	lRBbr	1	1	7515	0.001	0.003	http://koti.kolkko.us/v2/index.html
f	lRBbr	1	1	13441	0.002	0.003	http://guide.opendns.com/controller.php
f	lRBbr	1	1	69141	0.010	0.003	http://www.ask.com/web
f	lRBbr	1	1	7515	0.001	0.003	http://localhost:8888/bible/index.php
f	lRBbr	1	1	11142	0.002	0.003	http://del.icio.us/kiplinperkins/linux
f	lRBbr	1	1	7515	0.001	0.003	http://rhs.dyndns.org/acpbeta/
f	lRBbr	1	1	82035	0.012	0.003	http://www-personal.umich.edu/~hnarayan/krishna/two/layout/style-warm.css
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.com.my/search
f	lRBbr	1	1	7515	0.001	0.003	http://www.teh-chris.co.uk/
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.at/search
f	lRBbr	1	1	7515	0.001	0.003	http://localhost/feedreserve/index.php/admin/cms/about
f	lRBbr	1	1	14133	0.002	0.003	http://www-personal.umich.edu/~hnarayan/Backup/02Second/coursework.html
f	lRBbr	1	1	11142	0.002	0.003	http://ivlad.info/c/fedora/repartition.html
f	lRBbr	1	1	7515	0.001	0.003	http://localhost/~michael/mpietsch/index.html
f	lRBbr	1	1	7515	0.001	0.003	http://thoughts100.no-ip.com/portfolio/codesamples/
f	lRBbr	1	1	7515	0.001	0.003	http://www.unecperu.org/adam/
f	lRBbr	1	1	7515	0.001	0.003	http://gruyere.uchicago.edu/intranet/
f	lRBbr	1	1	11142	0.002	0.003	http://hotbot.lycos.com/
f	lRBbr	1	1	561	0.000	0.003	http://www-personal.umich.edu/~hnarayan/layout/print.css
f	lRBbr	1	1	7515	0.001	0.003	http://jmirc.sourceforge.net/faq.html
f	lRBbr	1	1	7515	0.001	0.003	http://faculty.virginia.edu/krs/publications.html
f	lRBbr	1	1	11142	0.002	0.003	http://alltheweb.com/search
f	lRBbr	1	1	7515	0.001	0.003	http://www.unecperu.org/adam/index.shtml
f	lRBbr	1	1	1864	0.000	0.003	http://www.mirago.se/search/directories.aspx
f	lRBbr	1	1	13441	0.002	0.003	http://www.google.com.mx/search
f	lRBbr	1	1	7515	0.001	0.003	http://rhs.dyndns.org/acpbeta/syllabi.php
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.gr/linux
f	lRBbr	1	1	7515	0.001	0.003	http://faculty.virginia.edu/krs/
f	lRBbr	1	1	24933	0.004	0.003	http://aolsearch.aol.com/aol/search
f	lRBbr	1	1	7515	0.001	0.003	http://www.opendesigns.org/designs/751/index.html
f	lRBbr	1	1	7515	0.001	0.003	http://directory.mozilla.org/
f	lRBbr	1	1	960765	0.141	0.003	http://www.google.co.kr/search
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.com.co/search
f	lRBbr	1	1	82035	0.012	0.003	http://www-personal.umich.edu/~hnarayan/krishna/two/layout/style.css
f	lRBbr	1	1	720127	0.106	0.003	http://www-personal.umich.edu/~hnarayan/images/research/movies/
f	lRBbr	1	1	479433	0.071	0.003	http://www.google.gr/search
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.hr/search
f	lRBbr	1	1	21601	0.003	0.003	http://www-personal.umich.edu/~hnarayan/images/research/highlights-white/
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.co.za/search
f	lRBbr	1	1	7515	0.001	0.003	http://www.asf.alaska.edu/getdata/new/tabbed_bubble/
f	lRBbr	1	1	7515	0.001	0.003	http://localhost/MiniSite/index.php5
f	lRBbr	1	1	7515	0.001	0.003	http://emphaticallystatic.org/blogimages/simplicity-two-point-oh-two/index.html
f	lRBbr	1	1	64615	0.010	0.003	http://search.live.com/spresults.aspx
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.fi/search
f	lRBbr	1	1	18301	0.003	0.003	http://www-personal.umich.edu/~hnarayan/images/pages/evaluations/
f	lRBbr	1	1	69141	0.010	0.003	http://www.google.com.vn/search
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.co.th/search
f	lRBbr	1	1	7515	0.001	0.003	http://beenox.ic.cz/web/
f	lRBbr	1	1	6035	0.001	0.003	http://www-personal.umich.edu/~hnarayan/Backup/02Second/vitae.html
f	lRBbr	1	1	2338	0.000	0.003	http://www-personal.umich.edu/~hnarayan/Backup/02Second/maxtor-harddrive-linux.html
f	lRBbr	1	1	1864	0.000	0.003	http://www-personal.umich.edu/~hnarayan/site
f	lRBbr	1	1	7515	0.001	0.003	http://theblackdoves.net/public/galleries
f	lRBbr	1	1	11142	0.002	0.003	http://www.google.com.om/search
f	lRBbr	1	1	6777	0.001	0.003	http://www-personal.umich.edu/~hnarayan/Backup/01First/
f	lRBbr	1	1	69141	0.010	0.003	http://sharathrao.wordpress.com/2006/04/27/how-to-make-an-utter-fool-of-yourself/
f	lRBbr	1	1	11142	0.002	0.003	http://www.linuxquestions.org/questions/showthread.php
f	lRBbr	1	1	7515	0.001	0.003	http://localhost:8000/reader/
f	lRBbr	1	1	7515	0.001	0.003	http://www.hadimirza.com/index.html
f	lRBbr	1	1	7515	0.001	0.003	http://www.hadimirza.com/
f	lRBbr	1	1	15011	0.002	0.003	http://search.msn.com/results.aspx
f	lRBbr	1	1	7515	0.001	0.003	http://192.168.1.253/test/simple/dokumentation.html
f	lRBbr	1	1	7515	0.001	0.003	http://localhost/bbreadyprompt1/index.html
f	lRBbr	1	1	7515	0.001	0.003	http://segast.com/unak/
f	lRBbr	1	1	4472	0.001	0.003	http://www-personal.umich.edu/~hnarayan/Backup/03Third/inspiration/Digg.html
f	lRBbr	1	1	24933	0.004	0.003	http://www.google.ro/search
f	lRBbr	1	1	7515	0.001	0.003	http://localhost:2966/Simplicity_two_point_oh/Default.aspx
K	*f	1R	r
K	lRr	1	76	31.799	http://www.ex-aequo.web.pt/forum/index.php
K	lRr	2	65	27.197	http://www.ex-aequo.web.pt/forum/index.php?topic=6578.930
K	lRr	1	63	26.360	http://profile.myspace.com/index.cfm
K	lRr	2	40	16.736	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendid=4253954
K	lRr	2	11	4.603	http://profile.myspace.com/index.cfm?fuseaction=user.viewprofile&friendID=4253954
K	lRr	1	36	15.063	http://ile-kuklis.dir.bg/_wm/library/item.php
K	lRr	2	36	15.063	http://ile-kuklis.dir.bg/_wm/library/item.php?did=203740&df=8&dflid=3
K	lRr	1	20	8.368	http://avalonzan.diaryland.com/blog.html
K	lRr	1	9	3.766	http://www-personal.umich.edu/~hnarayan/site/broken/guestbook.html
K	lRr	1	4	1.674	http://www-personal.umich.edu/~hnarayan/cgi-data/guestbook.html
K	lRr	1	3	1.255	http://www.pkc.ac.th/test/modules.php
K	lRr	1	3	1.255	http://google.com/
K	lRr	1	3	1.255	http://www-personal.umich.edu/~hnarayan/research.html
K	lRr	1	2	0.837	http://www.lpreturn.net/phpBB2/viewtopic.php
K	lRr	1	2	0.837	http://www-personal.umich.edu/~hnarayan//cgi-data/guestbook.html
K	lRr	1	2	0.837	http://www-personal.umich.edu/~hnarayan/Backup/03Third/inspiration/diggf/global.css
K	lRr	1	2	0.837	http://search.live.com/result.aspx
K	lRr	1	2	0.837	http://hi5.com/friend/102911947--frans+--Profile-html
K	lRr	1	1	0.418	http://www-personal.umich.edu/~hnarayan/flume_reports/November_2003/REFERRER.html
K	lRr	1	1	0.418	http://www-personal.umich.edu/~hnarayan/index.html
K	lRr	1	1	0.418	http://emphaticallystatic.org/earlier/popups-getting-good/
